file,builds,build_id,dps,priority_dps,race,class,spec,range_pct_dps,talent_str,targets,crit,haste,vers,mastery,min_dps,max_dps,StdDev,trinket_1,trinket_2
00_baseline_001,baseline,baseline,57840.8975860845,57840.8975860845,Void Elf,Mage,Arcane,18.097678794871527,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAgAmZmZZZmJWAAYbmZmZmZbx2MzMLjxYMzMGbMzMjBAwAAAAzMzsAAwMAA,1,602.0,1237.0,107.0,519.0,52858.47767183236,63326.337529032535,1988.92317176628,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_63,50507.89631137845,50507.896311378565,Void Elf,Mage,Arcane,20.43741325648496,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmtxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,44894.086354770574,55216.59385108391,1817.71989102572,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_30,54813.21061266163,54813.21061266167,Void Elf,Mage,Arcane,24.6887734302031,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmlZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,49500.70607134696,63033.41544932703,2143.12290830363,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_1,55493.9613197497,55493.96131974977,Void Elf,Mage,Arcane,24.36230039689059,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmlZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,48604.05471665452,62123.66027550621,2068.9330208120814,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_60,47978.91770312911,47978.91770312916,Void Elf,Mage,Arcane,24.01398068898142,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlNbzMmtxMjxMzMsxMzMmBAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,42499.00730903926,54020.65534105097,1833.4046245652296,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_33,55141.16329278853,55141.16329278859,Void Elf,Mage,Arcane,22.16610090238603,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,49744.23552468573,61966.88141891469,2042.2121281163827,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_2,54127.21323665169,54127.21323665184,Void Elf,Mage,Arcane,22.22870465703993,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmlZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,48018.357696743165,60050.13606620469,2105.053466034658,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_61,56178.60444961589,56178.60444961593,Void Elf,Mage,Arcane,24.166146187737496,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmlxMjxMzMsxMzMmBAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,49656.04001644079,63232.24369396577,2169.2294572209403,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_32,49915.51597269852,49915.515972698544,Void Elf,Mage,Arcane,20.507224990293683,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmtNbzMmtZmZMmZmhNmZmxAAYAAAgZmZ2AAYGAA,1,602.0,1237.0,107.0,519.0,44847.71955498792,55084.006720575184,1799.491288543437,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
00_baseline_001,baseline,mage_arcane_spellslinger_3,49990.80987756431,49990.80987756437,Void Elf,Mage,Arcane,21.49581040282981,C4DAAAAAAAAAAAAAAAAAAAAAAYGmZZmZmFmZGaGzAAAwAAAAzMzssMzELAAsNmZmZmlFLzMmtZmZMmZmhNmZmxAAYAAAgZmZWAAYGAA,1,602.0,1237.0,107.0,519.0,44668.734874324815,55414.66458444516,1868.7542916953296,galactic_gladiators_badge_of_ferocity,galactic_gladiators_insignia_of_alacrity
